LAMMPS Polymer Data File

1000 atoms

2 atom types

0.0 12.0 xlo xhi
0.0 12.0 ylo yhi
0.0 12.0 zlo zhi

Atoms

1 1 3 6.0000 9.000000 6.000000
2 1 3 5.8601 8.993994 6.128165
3 1 4 6.0234 8.987988 5.732833
4 1 3 6.1998 8.981982 6.260542
5 1 4 5.6269 8.975976 5.934002
6 1 4 6.3573 8.969970 5.772742
7 1 3 5.8796 8.963964 6.447698
8 1 4 5.7693 8.957958 5.555846
9 1 3 6.5023 8.951952 6.183447
10 1 3 5.4760 8.945946 6.216313
11 1 4 6.2532 8.939940 5.459016
12 1 3 6.1874 8.933934 6.597425
13 1 4 5.4345 8.927928 5.672263
14 1 4 6.6641 8.921922 5.853995
15 1 3 5.5944 8.915916 6.576971
16 1 4 5.9062 8.909910 5.276376
17 1 3 6.5759 8.903904 6.485411
18 1 3 5.2247 8.897898 6.032063
19 1 4 6.5657 8.891892 5.437037
20 1 3 5.9621 8.885886 6.818675
21 1 4 5.4615 8.879880 5.354746
22 1 3 6.8530 8.873874 6.114775
23 1 3 5.2772 8.867868 6.502899
24 1 4 6.1975 8.861862 5.122082
25 1 3 6.4568 8.855856 6.797144
26 1 4 5.1071 8.849850 5.715150
27 1 4 6.8672 8.843844 5.599336
28 1 3 5.6244 8.837838 6.897542
29 1 4 5.6648 8.831832 5.068128
30 1 3 6.8917 8.825826 6.468640
31 1 3 5.0098 8.819820 6.261013
32 1 4 6.5627 8.813814 5.124884
33 1 3 6.1789 8.807808 7.041246
34 1 4 5.1522 8.801802 5.343405
35 1 4 7.0842 8.795796 5.910177
36 1 3 5.2508 8.789790 6.809828
37 1 4 6.0055 8.783784 4.881734
38 1 3 6.7613 8.777778 6.839248
39 1 4 4.8572 8.771772 5.894083
40 1 4 6.9257 8.765766 5.297424
41 1 3 5.7895 8.759760 7.157324
42 1 4 5.3660 8.753754 4.992564
43 1 3 7.1613 8.747748 6.318261
44 1 3 4.9166 8.741742 6.555979
45 1 4 6.4280 8.735736 4.845621
46 1 3 6.4692 8.729730 7.152575
